mpicc -O3 -Wall -Wextra -o sort_mpi sort_mpi.c
sort_mpi.c: In function ‘main’:
sort_mpi.c:107:13: warning: variable ‘e’ set but not used [-Wunused-but-set-variable]
   double s, e;
             ^
sort_mpi.c:107:10: warning: variable ‘s’ set but not used [-Wunused-but-set-variable]
   double s, e;
          ^
At top level:
sort_mpi.c:96:1: warning: ‘print_time’ defined but not used [-Wunused-function]
 print_time(
 ^~~~~~~~~~
sort_mpi.c:72:1: warning: ‘print_numbers’ defined but not used [-Wunused-function]
 print_numbers(
 ^~~~~~~~~~~~~
sort_mpi.c: In function ‘main’:
sort_mpi.c:158:5: warning: ‘vals’ may be used uninitialized in this function [-Wmaybe-uninitialized]
     free(vals);
     ^~~~~~~~~~
node 1 125739
node 1 177740
node 1 192463
node 1 214976
node 1 220835
node 1 272230
node 1 371198
node 1 380253
node 1 426761
node 1 689694
node 2 35513
node 2 82087
node 2 95529
node 2 160563
node 2 296739
node 2 306691
node 2 315431
node 2 318358
node 2 399236
node 2 578281
node 3 15248
node 3 64717
node 3 150466
node 3 193417
node 3 201996
node 3 207638
node 3 322292
node 3 337572
node 3 355591
node 3 482852
node 4 29317
node 4 80295
node 4 154848
node 4 177671
node 4 279256
node 4 298380
node 4 324531
node 4 343801
node 4 435101
node 4 442595
node 5 168808
node 5 182266
node 5 313205
node 5 381000
node 5 400896
node 5 472488
node 5 505750
node 5 508830
node 5 577317
node 5 714938
node 6 170228
node 6 176994
node 6 196632
node 6 197793
node 6 227428
node 6 344421
node 6 344827
node 6 355687
node 6 385614
node 6 391925
node 7 155837
node 7 344954
node 7 384019
node 7 575245
node 7 646786
node 7 692183
node 7 751846
node 7 874328
node 7 875566
node 7 976212
node 10 21292
node 10 122219
node 10 148627
node 10 183665
node 10 189971
node 10 206897
node 10 266881
node 10 272651
node 10 410759
node 10 418226
node 11 13881
node 11 75207
node 11 85015
node 11 252788
node 11 271264
node 11 275078
node 11 326032
node 11 369456
node 11 390706
node 11 394727
node 14 13076
node 14 17264
node 14 22763
node 14 104748
node 14 184096
node 14 229858
node 14 273071
node 14 341697
node 14 402223
node 14 426274
node 8 20585
node 8 71077
node 8 87075
node 8 203243
node 8 289508
node 8 312374
node 8 418050
node 8 477932
node 8 505564
node 8 533541
node 9 5994
node 9 52859
node 9 53951
node 9 65949
node 9 70147
node 9 73627
node 9 105279
node 9 117721
node 9 133619
node 9 193355
node 12 59466
node 12 93037
node 12 125502
node 12 167667
node 12 219086
node 12 264979
node 12 515233
node 12 519370
node 12 524893
node 12 614295
node 13 23937
node 13 43312
node 13 202237
node 13 231346
node 13 267005
node 13 378251
node 13 616903
node 13 632355
node 13 642600
node 13 684431
node 15 9378
node 15 31022
node 15 141216
node 15 210448
node 15 218995
node 15 230684
node 15 302498
node 15 358090
node 15 486548
node 15 513920
node 17 104115
node 17 117199
node 17 144120
node 17 177330
node 17 190406
node 17 250477
node 17 321231
node 17 423653
node 17 468194
node 17 497168
node 18 69759
node 18 75094
node 18 77874
node 18 79598
node 18 109728
node 18 128331
node 18 145332
node 18 164437
node 18 166621
node 18 209268
node 19 96278
node 19 203371
node 19 267486
node 19 405923
node 19 531839
node 19 531885
node 19 539331
node 19 549429
node 19 614200
node 19 683325
node 20 17515
node 20 20949
node 20 60717
node 20 102704
node 20 197167
node 20 202047
node 20 229298
